Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    DISP            reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    DOT             reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    IN              reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    OF              reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    POOL            reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)
    FI              reduce using rule 25 (expression -> LBRACKET expression RBRACKET .)


state 94

    (63) expression -> ID ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

  ! reduce/reduce conflict for DOT resolved using rule 50 (empty -> .)
    SEMICOLON       reduce using rule 63 (expression -> ID ASSIGN expression .)
    COMMA           reduce using rule 63 (expression -> ID ASSIGN expression .)
    IN              reduce using rule 63 (expression -> ID ASSIGN expression .)
    RBRACKET        reduce using rule 63 (expression -> ID ASSIGN expression .)
    THEN            reduce using rule 63 (expression -> ID ASSIGN expression .)
    LOOP            reduce using rule 63 (expression -> ID ASSIGN expression .)
    OF              reduce using rule 63 (expression -> ID ASSIGN expression .)
    ELSE            reduce using rule 63 (expression -> ID ASSIGN expression .)
    POOL            reduce using rule 63 (expression -> ID ASSIGN expression .)
    RBRACE          reduce using rule 63 (expression -> ID ASSIGN expression .)
    FI              reduce using rule 63 (expression -> ID ASSIGN expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

  ! PLUS            [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! LTHAN           [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! LETHAN          [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! DISP            [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]
  ! DOT             [ reduce using rule 63 (expression -> ID ASSIGN expression .) ]

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 95

    (46) dispatch_call -> ID LBRACKET params_expression . RBRACKET

    RBRACKET        shift and go to state 108


state 96

    (47) params_expression -> expression .
    (48) params_expression -> expression . COMMA params_expression
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (60) expression -> expression . LTHAN expression
    (61) expression -> expression . LETHAN expression
    (62) expression -> expression . EQUALS expression
    (42) dispatch -> expression . especific DOT dispatch_call
    (44) especific -> . DISP TYPE
    (45) especific -> . empty
    (50) empty -> .

    RBRACKET        reduce using rule 47 (params_expression -> expression .)
    COMMA           shift and go to state 109
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    LTHAN           shift and go to state 60
    LETHAN          shift and go to state 61
    EQUALS          shift and go to state 62
    DISP            shift and go to state 64
    DOT             reduce using rule 50 (empty -> .)

    especific                      shift and go to state 63
    empty                          shift and go to state 65

state 97

    (49) params_expression -> empty .

    RBRACKET        reduce using rule 49 (params_expression -> empty .)


state 98

    (33) block -> LBRACE expression_list RBRACE .

    PLUS            reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    MINUS           reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    TIMES           reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    DIVIDE          reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    LTHAN           reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    LETHAN          reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    EQUALS          reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    DISP            reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    DOT             reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    SEMICOLON       reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    COMMA           reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    IN              reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    RBRACKET        reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    THEN            reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    LOOP            reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    OF              reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    ELSE            reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    POOL            reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    RBRACE          reduce using rule 33 (block -> LBRACE expression_list RBRACE .)
    FI              reduce using rule 33 (block -> LBRACE expression_list RBRACE .)


state 99

    (17) expression_list -> expression SEMICOLON . expression_list
    (18) expression_list -> expression SEMICOLON .
    (17) expression_list -> . expression SEMICOLON expression_list
    (18) expression_list -> . expression SEMICOLON
    (19) expression -> . NOT expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . MINUS expression
    (25) expression -> . LBRACKET expression RBRACKET
    (26) expression -> . ISVOID expression
    (27) expression -> . block
    (28) expression -> . conditional
    (29) expression -> . loop
    (30) expression -> . case
    (31) expression -> . dispatch
    (32) expression -> . BCOMPLEMENT expression
    (34) expression -> . ID
    (35) expression -> . INTEGER
